matrix,P_pre_severity,P_cent1_severity,P_cent2_severity,P_post_severity,P_store_severity,metadata_complete,terminology_valid,traceability_ok,monitoring_ok,documentation_ok,semantic_compatible,G_gov,P_warm_severity,P_cold_severity,P_fix_severity,P_fixTime_severity,P_bio,RCS,score_based_grade,final_grade,grade_route,nearest_threshold,threshold_margin
fluid,0.75,0.75,0,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,53.75,46.25,Grade E,Grade E,Critical penalty burden,50,3.75
fluid,1,0.75,0,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,61.25,38.75,Grade E,Grade E,Critical penalty burden,50,11.25
fluid,0,1,0,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,35,65,Grade C,Grade C,Score-based certification,35,0
fluid,0.25,1,0,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,42.5,57.5,Grade D,Grade D,Score-based certification,35,7.5
fluid,0.5,1,0,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,50,50,Grade D,Grade D,Score-based certification,50,0
fluid,0.75,1,0,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,57.5,42.5,Grade E,Grade E,Critical penalty burden,50,7.5
fluid,1,1,0,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,65,35,Grade E,Grade E,Critical penalty burden,50,15
fluid,0,0,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,22.5,77.5,Grade C,Grade C,Score-based certification,20,2.5
fluid,0.25,0,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,30,70,Grade C,Grade C,Score-based certification,35,5
fluid,0.5,0,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,37.5,62.5,Grade D,Grade D,Score-based certification,35,2.5
fluid,0.75,0,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,45,55,Grade D,Grade D,Score-based certification,50,5
fluid,1,0,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,52.5,47.5,Grade E,Grade E,Critical penalty burden,50,2.5
fluid,0,0.25,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,26.25,73.75,Grade C,Grade C,Score-based certification,20,6.25
fluid,0.25,0.25,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,33.75,66.25,Grade C,Grade C,Score-based certification,35,1.25
fluid,0.5,0.25,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,41.25,58.75,Grade D,Grade D,Score-based certification,35,6.25
fluid,0.75,0.25,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,48.75,51.25,Grade D,Grade D,Score-based certification,50,1.25
fluid,1,0.25,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,56.25,43.75,Grade E,Grade E,Critical penalty burden,50,6.25
fluid,0,0.5,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,30,70,Grade C,Grade C,Score-based certification,35,5
fluid,0.25,0.5,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,37.5,62.5,Grade D,Grade D,Score-based certification,35,2.5
fluid,0.5,0.5,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,45,55,Grade D,Grade D,Score-based certification,50,5
fluid,0.75,0.5,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,52.5,47.5,Grade E,Grade E,Critical penalty burden,50,2.5
fluid,1,0.5,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,60,40,Grade E,Grade E,Critical penalty burden,50,10
fluid,0,0.75,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,33.75,66.25,Grade C,Grade C,Score-based certification,35,1.25
fluid,0.25,0.75,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,41.25,58.75,Grade D,Grade D,Score-based certification,35,6.25
fluid,0.5,0.75,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,48.75,51.25,Grade D,Grade D,Score-based certification,50,1.25
fluid,0.75,0.75,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,56.25,43.75,Grade E,Grade E,Critical penalty burden,50,6.25
fluid,1,0.75,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,63.75,36.25,Grade E,Grade E,Critical penalty burden,50,13.75
fluid,0,1,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,37.5,62.5,Grade D,Grade D,Score-based certification,35,2.5
fluid,0.25,1,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,45,55,Grade D,Grade D,Score-based certification,50,5
fluid,0.5,1,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,52.5,47.5,Grade E,Grade E,Critical penalty burden,50,2.5
fluid,0.75,1,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,60,40,Grade E,Grade E,Critical penalty burden,50,10
fluid,1,1,0.25,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,67.5,32.5,Grade E,Grade E,Critical penalty burden,50,17.5
fluid,0,0,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,25,75,Grade C,Grade C,Score-based certification,20,5
fluid,0.25,0,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,32.5,67.5,Grade C,Grade C,Score-based certification,35,2.5
fluid,0.5,0,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,40,60,Grade D,Grade D,Score-based certification,35,5
fluid,0.75,0,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,47.5,52.5,Grade D,Grade D,Score-based certification,50,2.5
fluid,1,0,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,55,45,Grade E,Grade E,Critical penalty burden,50,5
fluid,0,0.25,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,28.75,71.25,Grade C,Grade C,Score-based certification,35,6.25
fluid,0.25,0.25,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,36.25,63.75,Grade D,Grade D,Score-based certification,35,1.25
fluid,0.5,0.25,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,43.75,56.25,Grade D,Grade D,Score-based certification,50,6.25
fluid,0.75,0.25,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,51.25,48.75,Grade E,Grade E,Critical penalty burden,50,1.25
fluid,1,0.25,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,58.75,41.25,Grade E,Grade E,Critical penalty burden,50,8.75
fluid,0,0.5,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,32.5,67.5,Grade C,Grade C,Score-based certification,35,2.5
fluid,0.25,0.5,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,40,60,Grade D,Grade D,Score-based certification,35,5
fluid,0.5,0.5,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,47.5,52.5,Grade D,Grade D,Score-based certification,50,2.5
fluid,0.75,0.5,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,55,45,Grade E,Grade E,Critical penalty burden,50,5
fluid,1,0.5,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,62.5,37.5,Grade E,Grade E,Critical penalty burden,50,12.5
fluid,0,0.75,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,36.25,63.75,Grade D,Grade D,Score-based certification,35,1.25
fluid,0.25,0.75,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,43.75,56.25,Grade D,Grade D,Score-based certification,50,6.25
fluid,0.5,0.75,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,51.25,48.75,Grade E,Grade E,Critical penalty burden,50,1.25
fluid,0.75,0.75,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,58.75,41.25,Grade E,Grade E,Critical penalty burden,50,8.75
fluid,1,0.75,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,66.25,33.75,Grade E,Grade E,Critical penalty burden,50,16.25
fluid,0,1,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,40,60,Grade D,Grade D,Score-based certification,35,5
fluid,0.25,1,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,47.5,52.5,Grade D,Grade D,Score-based certification,50,2.5
fluid,0.5,1,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,55,45,Grade E,Grade E,Critical penalty burden,50,5
fluid,0.75,1,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,62.5,37.5,Grade E,Grade E,Critical penalty burden,50,12.5
fluid,1,1,0.5,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,70,30,Grade E,Grade E,Critical penalty burden,50,20
fluid,0,0,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,27.5,72.5,Grade C,Grade C,Score-based certification,20,7.5
fluid,0.25,0,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,35,65,Grade C,Grade C,Score-based certification,35,0
fluid,0.5,0,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,42.5,57.5,Grade D,Grade D,Score-based certification,35,7.5
fluid,0.75,0,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,50,50,Grade D,Grade D,Score-based certification,50,0
fluid,1,0,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,57.5,42.5,Grade E,Grade E,Critical penalty burden,50,7.5
fluid,0,0.25,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,31.25,68.75,Grade C,Grade C,Score-based certification,35,3.75
fluid,0.25,0.25,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,38.75,61.25,Grade D,Grade D,Score-based certification,35,3.75
fluid,0.5,0.25,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,46.25,53.75,Grade D,Grade D,Score-based certification,50,3.75
fluid,0.75,0.25,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,53.75,46.25,Grade E,Grade E,Critical penalty burden,50,3.75
fluid,1,0.25,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,61.25,38.75,Grade E,Grade E,Critical penalty burden,50,11.25
fluid,0,0.5,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,35,65,Grade C,Grade C,Score-based certification,35,0
fluid,0.25,0.5,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,42.5,57.5,Grade D,Grade D,Score-based certification,35,7.5
fluid,0.5,0.5,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,50,50,Grade D,Grade D,Score-based certification,50,0
fluid,0.75,0.5,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,57.5,42.5,Grade E,Grade E,Critical penalty burden,50,7.5
fluid,1,0.5,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,65,35,Grade E,Grade E,Critical penalty burden,50,15
fluid,0,0.75,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,38.75,61.25,Grade D,Grade D,Score-based certification,35,3.75
fluid,0.25,0.75,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,46.25,53.75,Grade D,Grade D,Score-based certification,50,3.75
fluid,0.5,0.75,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,53.75,46.25,Grade E,Grade E,Critical penalty burden,50,3.75
fluid,0.75,0.75,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,61.25,38.75,Grade E,Grade E,Critical penalty burden,50,11.25
fluid,1,0.75,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,68.75,31.25,Grade E,Grade E,Critical penalty burden,50,18.75
fluid,0,1,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,42.5,57.5,Grade D,Grade D,Score-based certification,35,7.5
fluid,0.25,1,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,50,50,Grade D,Grade D,Score-based certification,50,0
fluid,0.5,1,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,57.5,42.5,Grade E,Grade E,Critical penalty burden,50,7.5
fluid,0.75,1,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,65,35,Grade E,Grade E,Critical penalty burden,50,15
fluid,1,1,0.75,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,72.5,27.5,Grade E,Grade E,Critical penalty burden,50,22.5
fluid,0,0,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,30,70,Grade C,Grade C,Score-based certification,35,5
fluid,0.25,0,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,37.5,62.5,Grade D,Grade D,Score-based certification,35,2.5
fluid,0.5,0,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,45,55,Grade D,Grade D,Score-based certification,50,5
fluid,0.75,0,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,52.5,47.5,Grade E,Grade E,Critical penalty burden,50,2.5
fluid,1,0,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,60,40,Grade E,Grade E,Critical penalty burden,50,10
fluid,0,0.25,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,33.75,66.25,Grade C,Grade C,Score-based certification,35,1.25
fluid,0.25,0.25,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,41.25,58.75,Grade D,Grade D,Score-based certification,35,6.25
fluid,0.5,0.25,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,48.75,51.25,Grade D,Grade D,Score-based certification,50,1.25
fluid,0.75,0.25,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,56.25,43.75,Grade E,Grade E,Critical penalty burden,50,6.25
fluid,1,0.25,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,63.75,36.25,Grade E,Grade E,Critical penalty burden,50,13.75
fluid,0,0.5,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,37.5,62.5,Grade D,Grade D,Score-based certification,35,2.5
fluid,0.25,0.5,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,45,55,Grade D,Grade D,Score-based certification,50,5
fluid,0.5,0.5,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,52.5,47.5,Grade E,Grade E,Critical penalty burden,50,2.5
fluid,0.75,0.5,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,60,40,Grade E,Grade E,Critical penalty burden,50,10
fluid,1,0.5,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,67.5,32.5,Grade E,Grade E,Critical penalty burden,50,17.5
fluid,0,0.75,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,41.25,58.75,Grade D,Grade D,Score-based certification,35,6.25
fluid,0.25,0.75,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,48.75,51.25,Grade D,Grade D,Score-based certification,50,1.25
fluid,0.5,0.75,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,56.25,43.75,Grade E,Grade E,Critical penalty burden,50,6.25
fluid,0.75,0.75,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,63.75,36.25,Grade E,Grade E,Critical penalty burden,50,13.75
fluid,1,0.75,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,71.25,28.75,Grade E,Grade E,Critical penalty burden,50,21.25
fluid,0,1,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,45,55,Grade D,Grade D,Score-based certification,50,5
fluid,0.25,1,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,52.5,47.5,Grade E,Grade E,Critical penalty burden,50,2.5
fluid,0.5,1,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,60,40,Grade E,Grade E,Critical penalty burden,50,10
fluid,0.75,1,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,67.5,32.5,Grade E,Grade E,Critical penalty burden,50,17.5
fluid,1,1,1,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,75,25,Grade E,Grade E,Critical penalty burden,50,25
fluid,0,0,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,6.25,93.75,Grade A,Grade A,Score-based certification,10,3.75
fluid,0.25,0,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,13.75,86.25,Grade B,Grade B,Score-based certification,10,3.75
fluid,0.5,0,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,21.25,78.75,Grade C,Grade C,Score-based certification,20,1.25
fluid,0.75,0,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,28.75,71.25,Grade C,Grade C,Score-based certification,35,6.25
fluid,1,0,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,36.25,63.75,Grade D,Grade D,Score-based certification,35,1.25
fluid,0,0.25,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,10,90,Grade A,Grade A,Score-based certification,10,0
fluid,0.25,0.25,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,17.5,82.5,Grade B,Grade B,Score-based certification,20,2.5
fluid,0.5,0.25,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,25,75,Grade C,Grade C,Score-based certification,20,5
fluid,0.75,0.25,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,32.5,67.5,Grade C,Grade C,Score-based certification,35,2.5
fluid,1,0.25,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,40,60,Grade D,Grade D,Score-based certification,35,5
fluid,0,0.5,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,13.75,86.25,Grade B,Grade B,Score-based certification,10,3.75
fluid,0.25,0.5,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,21.25,78.75,Grade C,Grade C,Score-based certification,20,1.25
fluid,0.5,0.5,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,28.75,71.25,Grade C,Grade C,Score-based certification,35,6.25
fluid,0.75,0.5,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,36.25,63.75,Grade D,Grade D,Score-based certification,35,1.25
fluid,1,0.5,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,43.75,56.25,Grade D,Grade D,Score-based certification,50,6.25
fluid,0,0.75,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,17.5,82.5,Grade B,Grade B,Score-based certification,20,2.5
fluid,0.25,0.75,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,25,75,Grade C,Grade C,Score-based certification,20,5
fluid,0.5,0.75,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,32.5,67.5,Grade C,Grade C,Score-based certification,35,2.5
fluid,0.75,0.75,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,40,60,Grade D,Grade D,Score-based certification,35,5
fluid,1,0.75,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,47.5,52.5,Grade D,Grade D,Score-based certification,50,2.5
fluid,0,1,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,21.25,78.75,Grade C,Grade C,Score-based certification,20,1.25
fluid,0.25,1,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,28.75,71.25,Grade C,Grade C,Score-based certification,35,6.25
fluid,0.5,1,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,36.25,63.75,Grade D,Grade D,Score-based certification,35,1.25
fluid,0.75,1,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,43.75,56.25,Grade D,Grade D,Score-based certification,50,6.25
fluid,1,1,0,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,51.25,48.75,Grade E,Grade E,Critical penalty burden,50,1.25
fluid,0,0,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,8.75,91.25,Grade A,Grade A,Score-based certification,10,1.25
fluid,0.25,0,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,16.25,83.75,Grade B,Grade B,Score-based certification,20,3.75
fluid,0.5,0,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,23.75,76.25,Grade C,Grade C,Score-based certification,20,3.75
fluid,0.75,0,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,31.25,68.75,Grade C,Grade C,Score-based certification,35,3.75
fluid,1,0,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,38.75,61.25,Grade D,Grade D,Score-based certification,35,3.75
fluid,0,0.25,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,12.5,87.5,Grade B,Grade B,Score-based certification,10,2.5
fluid,0.25,0.25,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,20,80,Grade B,Grade B,Score-based certification,20,0
fluid,0.5,0.25,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,27.5,72.5,Grade C,Grade C,Score-based certification,20,7.5
fluid,0.75,0.25,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,35,65,Grade C,Grade C,Score-based certification,35,0
fluid,1,0.25,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,42.5,57.5,Grade D,Grade D,Score-based certification,35,7.5
fluid,0,0.5,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,16.25,83.75,Grade B,Grade B,Score-based certification,20,3.75
fluid,0.25,0.5,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,23.75,76.25,Grade C,Grade C,Score-based certification,20,3.75
fluid,0.5,0.5,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,31.25,68.75,Grade C,Grade C,Score-based certification,35,3.75
fluid,0.75,0.5,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,38.75,61.25,Grade D,Grade D,Score-based certification,35,3.75
fluid,1,0.5,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,46.25,53.75,Grade D,Grade D,Score-based certification,50,3.75
fluid,0,0.75,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,20,80,Grade B,Grade B,Score-based certification,20,0
fluid,0.25,0.75,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,27.5,72.5,Grade C,Grade C,Score-based certification,20,7.5
fluid,0.5,0.75,0.25,0,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,NA,NA,NA,NA,35,65,Grade C,Grade C,Score-based certification,35,0
